"","Taxon","Photosynthetic pathway","Nitrogen-fixation capacity","species","Seed dry mass","Plant height vegetative","Leaf dry mass per leaf fresh mass (leaf dry matter content, LDMC)","cover.low","cover.medium","cover.high","cover.very.high","blooming.period..early","blooming.period..early.mid","blooming.period...mid","blooming.period..mid.late","blooming.period..late","MgmtTarget","Life.form"
"20","ERIGERON STRIGOSUS","C3","Non-N-fixer","Daisy fleabane",34601.0572,116.255555555556,10.6974741317956,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"21","FRAGARIA VIRGINIANA","C3","Non-N-fixer","Common strawberry",4.6552294,55.8466666666667,2.37226766287224,1,1,0,0,1,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"22","HEDEOMA HISPIDA","C3","Non-N-fixer","Mock pennyroyal",11657.4758226667,75.7924037366667,3.17288278325714,1,0,0,0,1,1,1,1,0,0,"Forbs, Ferns and Fern Allies"
"23","LATHYRUS VENOSUS","C3","N-fixer","Veiny pea",60541.1662,61.185104762,4.56026403507448,1,0,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"24","LESPEDEZA CAPITATA","C3","N-fixer","Round-headed bush clover",12.4630436363333,203.128,3.54210271375839,1,0,0,0,0,0,0,1,0,0,"Forbs, Ferns and Fern Allies"
"25","MONARDA FISTULOSA","C3","Non-N-fixer","Wild bergamot",5.95901130611384,80.9226666666667,4.65782656998755,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"26","PANICUM OLIGOSANTHES","C3","Non-N-fixer","Scribners panic grass",0.8505708,66.004,8.82659316143597,1,1,0,0,0,0,0,0,0,0,"Grasses and sedges"
"27","PHYSALIS VIRGINIANA","C3","Non-N-fixer","Virginia ground cherry",3.62588,177.206666666667,2.51028175750743,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"28","ROSA ARKANSANA","C3","Non-N-fixer","Prairie rose",5.06662666666667,86.7793888886667,6.63307101232469,1,1,0,0,0,0,1,0,0,0,"Low shrubs"
"29","ROSA ARKANSANA","C3","Non-N-fixer","Prairie rose",5.06662666666667,86.7793888886667,6.63307101232469,1,1,0,0,0,0,1,0,0,0,"Half shrubs"
"30","SOLIDAGO GIGANTEA","C3","Non-N-fixer","Giant goldenrod",14.1828835159817,75.354,6.64769089506413,1,1,0,0,0,0,0,0,1,0,"Forbs, Ferns and Fern Allies"
"31","SORGHASTRUM NUTANS","C4","Non-N-fixer","Indian grass",5.54124044369369,57.6266666666667,3.65457069631904,0,1,1,1,0,0,0,0,0,1,"Grasses and sedges"
"32","STIPA SPARTEA","C3","Non-N-fixer","Porcupine grass",7.10812,73.7724761933333,2.79588604482065,0,1,1,0,0,0,0,0,0,0,"Grasses and sedges"
"33","TRADESCANTIA OCCIDENTALIS","C3","Non-N-fixer","Western spiderwort",62.1706853391137,168,4.98798614223457,1,0,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"34","JUNCUS ARCTICUS","C3","Non-N-fixer","Baltic rush",14.1433913333333,80.188,9.27280158734075,0,1,0,0,0,0,0,0,0,0,"Grasses and sedges"
"35","SYMPHORICARPOS ALBUS","C3","Non-N-fixer","Snowberry and Wolfberry",33.30959184,80.316,5.61038187296226,0,1,0,0,0,0,1,0,0,0,"Shrubs"
"36","AGASTACHE FOENICULUM","C3","Non-N-fixer","Blue giant hyssop",1.1904,58.4844444466667,7.74362147637037,0,1,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"37","AGOSERIS GLAUCA","C3","Non-N-fixer","Glaucous false dandelion",12.5252026666667,64.8266666666667,8.81146772671229,1,0,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"38","AMBROSIA PSILOSTACHYA","C3","Non-N-fixer","Western ragweed",16.7838933333333,75.5766666666667,4.39198912361371,0,1,0,0,0,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"39","AMELANCHIER ALNIFOLIA","C3","Non-N-fixer","Saskatoon juneberry",2.35673268115149,134.977451437778,1.36702422757187,1,0,0,0,1,0,0,0,0,0,"Shrubs"
"40","AMORPHA CANESCENS","C3","N-fixer","Leadplant",5.72588,76.099722222,3.14109217806695,1,1,1,0,0,0,1,0,0,0,"Low shrubs"
"41","AMORPHA CANESCENS","C3","N-fixer","Leadplant",5.72588,76.099722222,3.14109217806695,1,1,1,0,0,0,1,0,0,0,"Half shrubs"
"42","ANEMONE CANADENSIS","C3","Non-N-fixer","Canada anemone",42052.9527646667,58.4946666666667,4.86626884310047,1,1,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"43","ANTENNARIA NEGLECTA","C3","Non-N-fixer","Field pussytoes",11514.9786902564,134.610666666667,3.52401979563433,1,0,0,0,1,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"44","APOCYNUM ANDROSAEMIFOLIUM","C3","Non-N-fixer","Spreading dogbane",57.26188,46.3666666666667,0.291123910431087,0,1,0,0,0,1,1,0,0,0,"Forbs, Ferns and Fern Allies"
"45","ARTEMISIA FRIGIDA","C3","Non-N-fixer","Sage wormwood",92657.8199461538,73.88,2.68638407324141,1,1,0,0,0,0,0,0,0,0,"Low shrubs"
"46","ARTEMISIA FRIGIDA","C3","Non-N-fixer","Sage wormwood",92657.8199461538,73.88,2.68638407324141,1,1,0,0,0,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"47","ASCLEPIAS INCARNATA","C3","Non-N-fixer","Swamp milkweed",3.10722794666667,102.253333333333,9.14496868254309,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"48","ASCLEPIAS SYRIACA","C3","Non-N-fixer","Common milkweed",1.66896666666667,61.781960706,9.23456974662044,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"49","ASCLEPIAS VERTICILLATA","C3","Non-N-fixer","Whorled milkweed",12.459,115.006666666667,1.97869060445616,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"50","ASCLEPIAS VIRIDIFLORA","C3","Non-N-fixer","Green milkweed",2.16002933333333,58.6666666666667,2.10154401038901,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"51","BETULA PUMILA","C3","Non-N-fixer","Bog birch",373350.145733333,104.625333333333,2.47058236906852,0,0,1,0,0,0,0,0,0,0,"Shrubs"
"52","BOUTELOUA CURTIPENDULA","C4","Non-N-fixer","Side-oats grama",12.5767166666667,54.96,7.8009879507082,0,1,1,0,0,0,0,0,0,0,"Grasses and sedges"
"53","BOUTELOUA GRACILIS","C4","Non-N-fixer","Blue grama",4205.5590325978,51.2466666666667,8.31995474230248,0,0,1,0,0,0,0,0,0,0,"Grasses and sedges"
"54","BOUTELOUA HIRSUTA","C4","Non-N-fixer","Hairy grama",8.69825333333333,170.001884782,12.104617910133,1,1,0,0,0,0,0,0,0,0,"Grasses and sedges"
"55","CALAMAGROSTIS CANADENSIS","C4","Non-N-fixer","Bluejoint",6.008658,68.358,4.8861924961522,0,1,0,0,0,0,0,0,0,0,"Grasses and sedges"
"56","CALAMAGROSTIS STRICTA","C3","Non-N-fixer","Narrow reedgrass",3.31437333333333,71.54,1.7708922612728,1,1,0,0,0,0,0,0,0,0,"Grasses and sedges"
"57","CALAMOVILFA LONGIFOLIA","C4","Non-N-fixer","Sand reed-grass",73336.2376,98.2786666666667,1.72352763958747,1,1,0,0,0,0,0,0,0,0,"Grasses and sedges"
"58","CARDUUS NUTANS","C3","Non-N-fixer","Musk Thistle",4004.65993333333,63,6.77684204409805,0,0,0,1,1,1,1,0,0,1,"Forbs, Ferns and Fern Allies"
"59","CAREX BUXBAUMII","C3","Non-N-fixer","Buxbaum's sedge",7609.42614,61.745136672851,8.67560824138107,0,0,1,0,0,0,0,0,0,0,"Grasses and sedges"
"60","CAREX OBTUSATA","C3","Non-N-fixer","Blunt sedge",165527.84848,144.094518506667,1.83096879366883,1,1,0,0,0,0,0,0,0,0,"Grasses and sedges"
"61","CAREX PRAEGRACILIS","C3","Non-N-fixer","Very slender sedge",6.84076,55.93,9.16917398031864,0,1,0,0,0,0,0,0,0,0,"Grasses and sedges"
"62","CAREX STRICTA","C3","Non-N-fixer","Tussock sedge",6.30564260315556,69.3866666666667,4.40592287305867,0,0,1,0,0,0,0,0,0,0,"Grasses and sedges"
"63","CERASTIUM ARVENSE","C3","Non-N-fixer","Field chickweed",62.8193,80.2086666666667,12.4101376895641,1,0,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"64","CIRSIUM FLODMANII","C3","Non-N-fixer","Flodman's thistle",64.3929611593333,51.9742,7.36878025346476,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"65","COMANDRA UMBELLATA","C3","Non-N-fixer","Bastard toadflax",235063.751155067,50.98,11.9087009498508,1,0,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"66","COREOPSIS PALMATA","C3","Non-N-fixer","Bird�s foot coreopsis",2.46601541516871,68.9133333333333,3.67119422207607,1,1,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"67","CORNUS SERICEA","C3","Non-N-fixer","Red-osier dogwood",2.626278,57.6533333333333,4.19232035316559,1,1,0,0,0,1,0,0,0,0,"Shrubs"
"68","CORYLUS AMERICANA","C3","Non-N-fixer","American hazelnut",2583.99467466667,119.266666666667,8.6341461851346,1,0,1,0,0,0,0,0,0,0,"Shrubs"
"69","DALEA PURPUREA","C3","N-fixer","Purple prairie clover",373340.394518,74.1434666666667,9.98555314139919,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"70","DALEA VILLOSA","C3","N-fixer","Silky prairie clover",2.08394986666667,104.786666666667,7.85352673939527,1,1,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"71","DESMODIUM CANADENSE","C3","N-fixer","Canada tick trefoil",5.01964,104.901333333333,2.37885616617053,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"72","DISTICHLIS SPICATA","C4","Non-N-fixer","Salt grass",48302.7769942857,73.5066666666667,2.30688312393614,0,0,1,0,0,0,0,0,0,0,"Grasses and sedges"
"73","ECHINACEA ANGUSTIFOLIA","C3","Non-N-fixer","Narrow-leaved purple coneflower",8.68303298165137,43.4446666666667,3.79438383271472,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"74","ELYMUS CANADENSIS","C3","Non-N-fixer","Nodding wild rye",133219.060866667,81.3264888888889,4.17904061037703,1,0,0,0,0,0,0,0,0,0,"Grasses and sedges"
"75","EQUISETUM ARVENSE","C3","N-fixer","Field horsetail",0.903675649333333,64.0333333333333,4.79761452890696,1,0,0,0,0,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"76","ERAGROSTIS SPECTABILIS","C4","Non-N-fixer","Purple lovegrass",6.49146666666667,298.109333333333,6.54757636268765,1,0,0,0,0,0,0,0,0,0,"Grasses and sedges"
"77","EUPHORBIA COROLLATA","C3","Non-N-fixer","Flowering spurge",255833.547933333,53.84,0.303608224726881,1,0,0,0,0,0,0,1,0,0,"Forbs, Ferns and Fern Allies"
"78","GAILLARDIA ARISTATA","C3","Non-N-fixer","Blanketflower",9.92739954070981,57.78,8.52109563067181,1,0,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"79","GALIUM BOREALE","C3","Non-N-fixer","Northern bedstraw",1.1180190476,62.96,7.83712660770224,1,1,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"80","GENTIANA ANDREWSII","C3","Non-N-fixer","Bottle gentian",1.57596,176.406666666667,5.85480395804797,1,0,0,0,0,0,0,1,0,0,"Forbs, Ferns and Fern Allies"
"81","GEUM TRIFLORUM","C3","Non-N-fixer","Prairie smoke",1.38068,57.1386666666667,5.75484423510418,1,0,0,0,1,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"82","GLYCYRRHIZA LEPIDOTA","C3","Non-N-fixer","Wild licorice",3.26805333333333,59.3133333333333,6.44682637302802,0,1,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"83","HELIANTHUS GIGANTEUS","C3","Non-N-fixer","Giant or Sawtooth sunflower",121.98052,82.8,6.56414583766911,0,1,0,0,0,0,0,1,0,0,"Forbs, Ferns and Fern Allies"
"84","HELIANTHUS PAUCIFLORUS","C3","Non-N-fixer","Stiff sunflower",2.05516,105.489333333333,6.40066791633857,1,1,0,0,0,0,0,1,0,0,"Forbs, Ferns and Fern Allies"
"85","CHRYSOPSIS VILLOSA","C3","Non-N-fixer","Hairy golden aster",5.8503916604991,59.424,5.7309426352056,1,0,0,0,0,1,1,0,0,0,"Forbs, Ferns and Fern Allies"
"86","HEUCHERA RICHARDSONII","C3","Non-N-fixer","Alumroot",1.64299333333333,128.233333333333,3.72005711718,1,0,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"87","JUNIPERUS HORIZONTALIS","C3","Non-N-fixer","Creeping juniper",2.99150666666667,216.2,7.56818544313034,1,0,0,0,0,0,0,0,0,0,"Shrubs"
"88","JUNIPERUS VIRGINIANA","C3","Non-N-fixer","Eastern red cedars",5069.907576,66.7506666666667,7.39117533117305,0,0,1,0,0,0,0,0,0,1,"Shrubs"
"89","LATHYRUS PALUSTRIS","C3","N-fixer","Marsh vetchling",7.11040727273333,56.0765220324762,2.66042869571176,1,0,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"90","LIATRIS ASPERA","C3","Non-N-fixer","Rough blazing star",7.577547826,64,6.1856891216033,1,0,0,0,0,0,0,0,1,0,"Forbs, Ferns and Fern Allies"
"91","LIATRIS PUNCTATA","C3","Non-N-fixer","Dotted blazing star",1.1550439394,61.6513333333333,7.05416487668555,1,0,0,0,0,0,0,0,1,0,"Forbs, Ferns and Fern Allies"
"92","LINARIA VULGARIS","C3","Non-N-fixer","Yellow toadflax",8.16468913333333,59.7846666666667,1.71133963301443,0,1,0,0,0,0,1,1,0,1,"Forbs, Ferns and Fern Allies"
"93","LITHOSPERMUM CANESCENS","C3","Non-N-fixer","Hoary puccoon",14.58078396,313.795333333333,0.288658478666346,1,0,0,0,1,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"94","LITHOSPERMUM CAROLINIENSE","C3","Non-N-fixer","Hairy puccoon",18269.3165733333,45.6933333333333,3.44376585714739,1,0,0,0,1,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"95","LITHOSPERMUM INCISUM","C3","Non-N-fixer","Narrow-leaved puccoon",3.46134,61.7273333333333,6.33141344761585,1,0,0,0,1,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"96","MONARDA PUNCTATA","C3","Non-N-fixer","Horsemint",11.17768,75.0873333333333,9.28462395748069,0,1,0,0,0,0,0,1,0,0,"Forbs, Ferns and Fern Allies"
"97","MUHLENBERGIA CUSPIDATA","C4","Non-N-fixer","Plains muhly",62.7657586666667,49.2577777777778,4.777109390423,0,1,0,0,0,0,0,0,0,0,"Grasses and sedges"
"98","MUHLENBERGIA RICHARDSONIS","C4","Non-N-fixer","Mat muhly grass",11650.8455133333,96.403072464,4.07815433631265,0,0,1,0,0,0,0,0,0,0,"Grasses and sedges"
"99","PEDICULARIS CANADENSIS","C3","Non-N-fixer","Wood betony",168800.878887556,70.8266666666667,2.49501774577548,1,0,0,0,1,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"100","PENSTEMON GRANDIFLORUS","C3","Non-N-fixer","Large-flowered beard tongue",3516.1344,51.0666666666667,9.71234046661475,1,0,0,0,1,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"101","POTENTILLA ANSERINA","C4","Non-N-fixer","Silverweed",3.39404615384615,78.0666666666667,9.14161257952519,0,1,0,0,0,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"102","PRUNUS PUMILA","C3","Non-N-fixer","Sand cherry",0.999866666666667,59.3677777777778,5.98721929251642,1,0,0,0,1,0,0,0,0,0,"Shrubs"
"103","PRUNUS VIRGINIANA","C3","Non-N-fixer","Chokecherry",1.02217333333333,61.3866666666667,9.22069836916368,1,0,0,0,0,1,0,0,0,0,"Shrubs"
"104","PEDIOMELUM ARGOPHYLLUM","C3","N-fixer","Silverleaf scurfpea",13.358456523945,84.1666666666667,6.22827302133558,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"105","PEDIOMELUM ESCULENTUM","C3","N-fixer","Prairie turnip",62.31212,66.4644444444444,2.00592039113097,1,0,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"106","RHUS GLABRA","C3","Non-N-fixer","Smooth sumac",6.29033333333333,66.4866666666667,1.37069056834102,0,1,0,0,0,1,0,0,0,0,"Shrubs"
"107","TOXICODENDRON RYDBERGII","C3","Non-N-fixer","Poison ivy",1.419668,57.46,1.63789162340372,0,1,0,0,0,0,1,0,0,0,"Low shrubs"
"108","ROSA WOODSII","C3","Non-N-fixer","Wood's rose",60541.1943049715,56.62,7.51907770160867,1,0,0,0,0,0,1,0,0,0,"Shrubs"
"109","RUDBECKIA HIRTA","C3","Non-N-fixer","Black-eyed Susan",7.88209850666667,76.9129414446667,2.57145300233704,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"110","SALIX BEBBIANA","C3","Non-N-fixer","Bebb's willow",9.1566,86.3296577413333,1.50013375888063,0,1,0,0,1,0,0,0,0,0,"Shrubs"
"111","SOLIDAGO CANADENSIS","C3","Non-N-fixer","Canada goldenrod",1.15497948717949,68.3111111111111,9.13969812493024,1,1,1,0,0,0,0,1,0,1,"Forbs, Ferns and Fern Allies"
"112","EUTHAMIA GRAMINIFOLIA","C3","Non-N-fixer","Grass-leaved goldenrod",7.57251536842105,93.9066666666667,2.90313633131264,1,1,0,0,0,0,0,1,0,0,"Forbs, Ferns and Fern Allies"
"113","SOLIDAGO MISSOURIENSIS","C3","Non-N-fixer","Missouri goldenrod",5069.51981883333,78.9,4.28462759077985,1,1,0,0,0,0,0,1,0,0,"Forbs, Ferns and Fern Allies"
"114","SOLIDAGO NEMORALIS","C3","Non-N-fixer","Gray goldenrod",3.72826169087928,84.5554666666667,3.52704821964873,1,1,0,0,0,0,0,0,1,0,"Forbs, Ferns and Fern Allies"
"115","SOLIDAGO PTARMICOIDES","C3","Non-N-fixer","White aster-like goldenrod",1.21809696966667,66.1866666666667,5.8962910428037,1,0,0,0,0,0,0,1,0,0,"Forbs, Ferns and Fern Allies"
"116","SOLIDAGO RIGIDA","C3","Non-N-fixer","Stiff goldenrod",7.644578,128.88,6.18353707156732,1,1,0,0,0,0,0,1,0,0,"Forbs, Ferns and Fern Allies"
"117","SOLIDAGO SPECIOSA","C3","Non-N-fixer","Showy goldenrod",37334.92106,72.6846666666667,5.94011239490913,1,0,0,0,0,0,0,0,1,0,"Forbs, Ferns and Fern Allies"
"118","SPARTINA PECTINATA","C4","Non-N-fixer","Prairie cordgrass",2.84981333333333,59.2,1.92922007058931,0,1,1,0,0,0,0,0,0,0,"Grasses and sedges"
"119","SPIRAEA ALBA","C3","Non-N-fixer","Meadowsweet",6.97843066666667,86.9113333333333,7.3263891234306,1,0,0,0,0,0,1,0,0,0,"Shrubs"
"120","SPOROBOLUS CRYPTANDRUS","C4","Non-N-fixer","Sand dropseed",2.6916,61.6790476193333,10.7769340693193,1,0,0,0,0,0,0,0,0,0,"Grasses and sedges"
"121","SPOROBOLUS HETEROLEPIS","C4","Non-N-fixer","Prairie dropseed",52.685064,50.4446666666667,6.35645434992483,1,1,1,0,0,0,0,0,0,0,"Grasses and sedges"
"122","SYMPHORICARPOS OCCIDENTALIS","C3","Non-N-fixer","Wolfberry",2.07057333333333,57.4826666666667,0.275241542932469,1,1,0,0,0,0,1,0,0,0,"Shrubs"
"123","THALICTRUM VENULOSUM","C3","Non-N-fixer","Veiny meadow-rue",4.63597333333333,260.646666666667,3.9824968406797,0,1,0,0,0,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"124","TRIGLOCHIN MARITIMA","C3","Non-N-fixer","Seaside arrowgrass",1.40937829626667,90.1899130433333,11.2821513988958,1,0,0,0,0,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"125","VERBENA STRICTA","C3","Non-N-fixer","Hoary vervain",97703.6303333333,90.2066666666667,4.81244362140162,1,0,0,0,0,1,1,1,0,0,"Forbs, Ferns and Fern Allies"
"126","VICIA AMERICANA","C3","N-fixer","American vetch",6.66262666666667,169.5,1.41219260299563,1,0,0,0,0,1,1,1,0,0,"Forbs, Ferns and Fern Allies"
"127","VIOLA SORORIA","C3","Non-N-fixer","Stemless blue violets",63.5036,66.1026666666667,7.45848028665803,1,0,0,0,1,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"128","ZIZIA APTERA","C3","Non-N-fixer","Heart-leaved alexanders",10001.5542075556,118.145657059333,3.8495709271533,1,0,0,0,1,0,0,0,0,0,"Forbs, Ferns and Fern Allies"
"129","DALEA CANDIDA","C3","N-fixer","White prairie clover",90504.8109412667,60.4626666666667,1.7469907242563,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"130","ERYNGIUM YUCCIFOLIUM","C3","Non-N-fixer","Rattlesnake master",2.874488,59.0733333333333,5.46374394173753,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"131","HELENIUM AUTUMNALE","C3","Non-N-fixer","Autumn sneezeweed",4.44286666666667,57.2033333333333,0.763038770087168,1,0,0,0,0,0,0,0,1,0,"Forbs, Ferns and Fern Allies"
"132","LOBELIA SPICATA","C3","Non-N-fixer","Pale-spiked lobelia",190136.242454493,45.3466666666667,4.13806060228438,1,0,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"133","RATIBIDA PINNATA","C3","Non-N-fixer","Gray-headed coneflower",46670.3022705127,64.1666666666667,8.58377750425664,1,1,0,0,0,0,1,0,0,0,"Forbs, Ferns and Fern Allies"
"134","BROMUS KALMII","C3","Non-N-fixer","Kalm's brome",2.02351555553333,51.822274778,8.08116160043429,1,0,0,0,0,0,0,0,0,0,"Grasses and sedges"
"135","ALLIUM STELLATUM","C3","Non-N-fixer","Prairie wild onion",3.21725333333333,96.8666666666667,6.70229909118702,1,0,0,0,0,0,0,1,0,0,"Forbs, Ferns and Fern Allies"
"136","HELIANTHUS GROSSESERRATUS","C3","Non-N-fixer","Sawtooth or giant sunflower ",1.26915,184.853333333333,9.17255437100213,0,1,0,0,0,0,0,1,0,0,"Forbs, Ferns and Fern Allies"
"137","HELIANTHUS MAXIMILIANI","C3","Non-N-fixer","Maximilian's sunflower",3.36677822222222,73.564,5.01422267008776,1,1,0,0,0,0,0,1,0,0,"Forbs, Ferns and Fern Allies"
"138","SALIX DISCOLOR","C3","Non-N-fixer","Pussy willow",3.56001892257593,61.8799375693333,5.70893099259839,1,1,0,0,1,0,0,0,0,0,"Shrubs"
"139","LATHYRUS OCHROLEUCUS","C3","N-fixer","Pale vetchling",1.69201333333333,56.3933333333333,4.58838147956584,1,0,0,0,0,1,0,0,0,0,"Forbs, Ferns and Fern Allies"
"140","GLYCERIA STRIATA","C3","Non-N-fixer","Fowl manna grass",3.74636690778035,43.6496,7.78213694882596,0,1,0,0,0,0,0,0,0,0,"Grasses and sedges"
"141","MUHLENBERGIA GLOMERATA","C4","Non-N-fixer","Clustered muhly grass",1.93036506458035,73.5066666666667,1.361558052838,1,0,0,0,0,0,0,0,0,0,"Grasses and sedges"
"142","SALIX HUMILIS","C3","Non-N-fixer","Prairie willow",2.28204,153.933333333333,2.04086123046163,1,0,0,0,1,0,0,0,0,0,"Shrubs"
